Country,Oil,Gas,Coal,Nuclear,Hydro,Total2009,CO2Emm,Lat,Long,Cluster
Russian_Federation,124.9,350.7,82.9,37.0,39.8,635.3,1535.3,61.52401,105.31875600000001,1
Slovakia,3.9,5.1,3.6,3.2,1.1,16.8,38.1,48.669026,19.699023999999998,0
Spain,72.9,31.1,10.6,12.0,6.1,132.6,338.7,40.46366700000001,-3.7492199999999998,0
Sweden,13.7,1.0,1.6,11.9,14.9,43.2,50.9,60.12816100000001,18.643501,3
Switzerland,12.3,2.7,0.1,6.2,8.1,29.4,44.5,46.818188,8.227511999999999,3
Turkey,28.8,28.9,27.2,0.0,8.1,93.0,264.1,38.963745,35.243322,1
Turkmenistan,5.2,17.8,0.0,0.0,0.0,23.0,57.9,38.969719,59.556278000000006,1
Ukraine,14.1,42.3,35.0,18.6,2.7,112.5,280.8,48.379433,31.16558,0
United_Kingdom,74.4,77.9,29.7,15.7,1.2,198.9,529.1,55.378051,-3.435973,1
Uzbekistan,4.9,43.9,1.4,0.0,1.4,51.5,123.5,41.377491,64.585262,1
Iran,83.6,118.5,1.4,0.0,1.3,204.8,540.3,32.427908,53.68804599999999,1
Kuwait,19.2,12.1,0.0,0.0,0.0,31.3,87.2,29.311659999999996,47.481766,1
Qatar,8.2,19.0,0.0,0.0,0.0,27.2,69.8,25.354826,51.183884,1
Saudi_Arabia,121.8,69.7,0.0,0.0,0.0,191.5,537.6,23.885942,45.079162,1
United_Arab_Emirates,21.8,53.2,0.0,0.0,0.0,75.0,191.9,23.424076,53.847818000000004,1
Algeria,14.9,24.0,0.7,0.0,0.1,39.7,104.8,28.033886,1.6596259999999998,1
Egypt,33.7,38.3,1.1,0.0,3.1,76.3,197.8,26.820553000000004,30.802497999999996,1
South_Africa,24.3,0.0,99.4,2.7,0.2,126.8,468.6,-30.559482,22.937506,2
Australia,42.7,23.1,50.8,0.0,2.6,119.2,386.6,-25.274398,133.775136,1
Bangladesh,4.5,17.8,0.4,0.0,0.3,22.9,57.0,23.684994,90.35633100000001,1
China,404.6,79.8,1537.4,15.9,139.3,2177.0,7518.5,35.86166,104.195397,2
China_Hong_Kong_SAR,14.0,2.3,7.6,0.0,0.0,23.9,78.5,22.304971600000002,114.1613064,1
India,148.5,46.7,245.8,3.8,24.0,468.9,1539.1,20.593684,78.96288,2
Indonesia,62.0,33.0,30.5,0.0,2.7,128.2,388.5,-0.789275,113.921327,1
Japan,197.6,78.7,108.8,62.1,16.7,463.9,1222.1,36.204824,138.252924,0
Malaysia,21.4,28.3,4.0,0.0,2.0,55.7,148.0,4.210483999999999,101.97576600000001,1
New_Zealand,6.8,3.6,1.7,0.0,5.5,17.6,36.2,-40.900557,174.88597099999998,3
Pakistan,20.6,34.1,4.3,0.6,6.2,65.8,160.4,30.375321000000003,69.34511599999999,1
Philippines,12.1,3.0,6.8,0.0,2.2,24.2,71.3,12.879721,121.77401699999999,3
Singapore,52.1,8.7,0.0,0.0,0.0,60.8,180.2,1.352083,103.819836,1
South_Korea,104.3,30.4,68.6,33.4,0.7,237.5,663.3,35.907757000000004,127.766922,0
Taiwan,46.6,10.2,38.7,9.4,0.8,105.7,320.3,23.69781,120.96051499999999,0
Thailand,44.2,35.3,14.1,0.0,1.5,95.1,274.4,15.870032,100.992541,1
